enrollment_id,truth
26682,0
26683,1
26686,0
26688,1
26689,1
26690,1
26691,0
26696,1
26699,0
26701,0
26702,0
26704,0
26706,0
26710,0
26717,1
26718,0
26724,0
26725,1
26730,1
26731,0
26735,0
26743,0
26745,0
26746,0
26751,1
26752,1
26755,1
26756,1
26757,0
26758,1
26759,0
26762,1
26766,0
26767,1
26769,0
26771,0
26783,0
26789,0
26790,1
26792,1
26795,0
26796,1
26797,0
26800,0
26803,1
26806,0
26815,1
26817,1
26827,0
26830,0
26831,1
26836,1
26840,0
26843,1
26844,1
26845,1
26848,0
26849,0
26854,1
26856,0
26857,0
26858,1
26859,0
26865,1
26867,0
26869,0
26870,1
26874,1
26878,0
26879,0
26881,1
26883,0
26886,1
26888,1
26891,1
26892,1
26893,0
26895,1
26896,1
26899,0
26906,1
26910,1
26912,0
26913,1
26915,0
26916,1
26918,0
26923,0
26924,0
26925,0
26929,0
26932,1
26933,0
26935,1
26941,0
26948,0
26950,1
26953,0
26954,0
26960,0
26961,1
26962,0
26971,0
26974,0
26977,0
26979,1
26980,0
26989,0
26990,1
26991,1
26992,0
26993,0
26995,0
26997,1
26999,0
27000,1
27001,1
27004,1
27007,0
27010,0
27022,0
27025,0
27037,0
27040,0
27042,1
27047,0
27049,0
27050,1
27053,0
27054,0
27055,0
27057,0
27059,1
27064,0
27078,0
27089,1
27091,1
27095,1
27099,0
27101,1
27107,0
27116,0
27118,0
27120,0
27122,0
27124,0
27125,1
27129,1
27132,1
27133,1
27135,1
27143,1
27144,0
27148,0
27153,1
27161,1
27162,1
27164,0
27169,0
27174,0
27176,1
27178,1
27179,1
27181,0
27184,0
27186,0
27187,0
27195,1
27202,0
27208,1
27210,0
27214,1
27222,1
27223,1
27231,1
27235,0
27238,0
27241,1
27242,0
27248,1
27249,0
27251,1
27254,1
27259,0
27265,0
27268,1
27272,1
27282,1
27286,1
27288,0
27290,1
27292,1
27293,1
27296,0
27305,0
27309,0
27310,1
27319,1
27320,1
27323,1
27324,1
27326,1
27332,0
27333,0
27336,1
27337,0
27348,0
27354,1
27355,0
27356,0
27364,0
27368,0
27375,1
27381,0
27382,1
27384,1
27400,0
27403,0
27404,1
27406,0
27415,1
27416,1
27417,0
27420,0
27421,0
27425,1
27428,0
27429,0
27430,0
27432,1
27434,0
27440,1
27449,0
27474,1
27489,1
27490,1
27492,0
27501,0
27502,1
27503,1
27509,1
27511,0
27513,0
27520,1
27521,1
27525,0
27526,0
27527,0
27530,0
27531,1
27535,0
27536,0
27537,0
27540,1
27543,0
30656,1
30658,0
30659,0
30660,0
30663,0
30669,1
30671,0
30673,0
30676,0
30679,1
30682,1
30685,0
30700,1
30703,1
30706,0
30712,1
30718,0
30726,0
30732,0
30734,1
30740,1
30759,1
30764,0
30768,0
30772,0
30773,0
30775,0
30778,1
30780,0
30782,0
30783,0
30785,1
30786,1
30788,0
30789,1
30798,0
30802,1
30804,1
30805,0
30806,0
30807,0
30808,1
30811,1
30813,0
30816,1
30818,0
30819,0
30822,0
30823,0
30831,1
30835,1
30841,0
30843,0
30845,1
30849,1
30852,1
30855,1
30856,1
30857,0
30860,0
30867,1
30869,0
30875,0
30876,0
30881,1
30882,0
30891,0
30895,0
30899,0
30901,1
30903,0
30910,1
30913,1
30914,1
30915,1
30918,0
30920,1
30921,1
30923,0
30925,1
30926,1
30929,1
30931,1
30935,1
30938,1
30940,0
30941,1
30942,1
30944,1
30946,1
30954,1
30955,0
30956,1
30957,1
30958,0
30960,0
30961,1
30962,1
30967,0
30968,0
30969,1
30974,1
30975,1
30977,1
30983,0
30984,1
30986,0
30988,1
30989,0
30992,0
30996,0
31002,0
31003,0
31014,1
31015,0
31019,1
31026,0
31029,0
31031,1
31032,0
31033,0
31034,1
31037,0
31039,0
31044,1
31048,1
31049,0
31056,1
31057,0
31058,1
31060,0
31061,1
31064,1
31065,1
31068,1
31074,1
31075,0
31082,0
31085,1
31086,0
31087,0
31090,0
31091,0
31101,0
31104,0
31114,0
31117,0
31123,1
31128,0
31130,1
31132,0
31133,1
31134,0
31135,1
31143,1
31144,0
31145,1
31149,0
31152,0
31153,0
31154,0
31158,0
31159,0
31164,1
31166,1
31167,1
31171,0
31173,0
31174,0
31177,1
31178,1
31182,0
31186,0
31188,0
31193,0
31194,1
31195,0
31198,0
31200,0
31202,0
31204,0
31205,0
31206,1
31208,0
31210,1
31211,1
31212,0
31219,0
31220,0
31221,0
31222,0
31224,1
31226,1
31227,0
31233,1
31234,0
31235,1
31236,1
31237,0
31239,0
31240,0
31241,0
31242,0
31248,1
31249,0
31250,1
31254,1
31259,0
31260,0
31270,1
31273,0
31276,0
31280,0
31283,1
31287,0
31297,1
31299,0
31300,0
31302,1
31307,0
31311,1
31312,1
31313,1
31316,0
31318,0
31321,1
31325,0
31340,0
31342,0
31343,0
31344,1
31348,0
31352,1
31356,0
31360,0
31362,1
31365,1
31369,0
31371,0
31375,0
31377,0
31380,1
31384,0
31386,0
31389,0
31392,0
31393,0
31394,0
31397,0
31399,0
31400,0
31402,0
31406,0
31409,1
31412,0
31415,1
31420,0
31421,1
31422,0
31423,1
31424,1
31426,1
31427,0
31429,0
31431,1
31432,1
31433,0
31434,1
31435,1
31437,1
31438,1
31445,0
31448,1
31449,1
31451,0
31456,0
31459,1
31461,1
31464,0
31473,1
31477,1
31478,0
31485,0
31487,0
31490,0
31497,0
31500,0
31501,0
31503,0
31504,0
31510,0
31511,0
31520,0
31524,0
31526,0
31543,0
31544,0
31545,0
31547,0
31549,1
31551,0
31553,0
31558,0
31559,1
31561,1
31573,0
31577,1
31578,1
31579,1
31581,0
31585,1
31595,0
31602,1
31603,1
31606,0
31608,0
31620,0
31622,0
31626,1
31628,1
31642,1
31644,1
31647,0
31655,1
31656,0
31662,1
31664,0
31665,1
31669,0
31680,1
31681,1
31685,0
31686,1
31690,0
31691,0
31693,1
31696,1
31697,0
31699,0
31700,1
31703,0
31708,1
31711,0
31712,1
31713,1
31714,1
31717,0
31722,0
31724,0
31727,1
31728,0
31734,1
31737,0
31745,0
31747,1
31748,1
31751,1
31755,0
31757,0
31762,1
31765,0
31769,1
31771,1
31774,0
31776,1
31777,0
31779,1
31788,0
31791,0
31793,0
31795,0
31797,1
31799,1
31804,0
31805,0
31806,1
31808,1
31811,1
31812,1
31816,0
31817,0
31818,0
31819,0
31822,1
31823,0
31824,0
31826,1
31834,0
31835,0
31837,1
31839,0
31843,1
31850,0
31852,0
31853,0
31857,1
31858,1
31862,0
31872,1
31875,1
31878,0
31881,0
31883,1
31890,1
31891,0
31892,0
31893,1
31895,0
31899,0
31903,1
31904,1
31905,1
31910,0
31912,1
31913,1
31914,0
31917,1
31921,1
31925,1
31928,1
31931,0
31942,0
31943,1
31944,1
31952,1
31953,0
31954,0
31957,1
31958,1
31973,1
31974,1
31981,0
31987,0
32004,1
32008,0
32013,0
32014,0
32016,1
32028,0
32035,0
32036,1
32037,0
32038,1
32040,1
32044,0
32046,1
32049,0
32052,0
32053,1
32054,1
32055,0
32056,0
32058,1
32059,0
32062,0
32063,1
32064,0
32065,0
32069,0
32074,0
32079,0
32086,0
32088,0
32089,1
32090,1
32095,0
32098,0
32108,0
32109,0
32111,0
32113,1
32114,1
32116,1
32118,1
32119,1
32122,0
32128,1
32131,1
32133,1
32137,0
32140,1
32144,0
32151,0
32155,1
32163,0
32168,0
32173,1
32185,1
32188,1
32191,1
32194,1
32199,1
32200,1
32205,0
32208,0
32211,0
32218,0
32219,1
32221,1
32222,1
32224,1
32226,0
32229,0
32234,1
32240,1
32241,1
32244,1
32247,0
32254,1
32255,1
32256,1
32258,0
32259,0
32261,1
32263,0
32268,1
32269,0
32273,0
32280,1
32282,1
32284,1
32286,0
32288,0
32290,0
32291,1
32292,1
32293,1
32294,0
32299,1
32300,0
32304,1
32309,0
32316,0
32317,0
32318,1
32319,0
32320,0
32321,0
32322,1
32323,0
32326,0
32332,0
32333,1
32335,0
32337,0
32342,0
32344,0
32346,0
32353,0
32358,0
32359,0
32360,0
32364,1
32372,1
32373,0
32385,1
32386,0
32389,1
32391,1
32393,0
32394,1
32399,1
32401,1
32403,0
32406,0
32409,0
32410,1
32421,1
32422,0
32424,0
32426,0
32427,1
32432,0
32434,0
32436,0
32442,1
32448,0
32450,0
32451,1
32452,0
32453,1
32454,0
32459,0
32463,0
32464,0
32467,1
32469,0
32472,1
32474,1
32478,0
32481,0
32482,0
32484,0
32486,1
32488,1
32491,1
32492,1
32493,1
32497,1
32500,0
32501,0
32506,0
32510,0
32518,0
32519,0
32522,0
32524,1
32528,1
32529,1
32534,1
32538,1
32540,1
32541,1
32542,0
32544,0
32550,1
32552,0
32553,1
32560,1
32565,1
32568,1
32570,0
32577,0
32578,1
32580,0
32582,0
32585,1
32590,0
32591,1
32592,1
32593,1
32602,0
32605,1
32609,1
32611,1
32612,0
32613,1
32615,0
32616,0
32622,0
32632,1
32635,0
32639,0
32640,1
32641,1
32647,0
32651,0
32653,0
32655,1
32666,0
32671,1
32672,0
32678,0
32684,0
32685,0
32687,1
32694,0
32697,0
32702,0
32703,0
32708,1
32711,0
32724,0
32725,0
32730,0
32742,0
32747,0
32750,0
32751,0
32752,1
32757,0
32761,1
32770,0
32772,0
32773,0
32782,1
32784,1
32785,0
32789,0
32791,0
32792,0
32798,1
32803,1
32808,0
32810,1
32812,1
32816,0
32817,0
32818,0
32819,0
32823,0
32833,0
32835,1
32836,1
32838,1
32840,1
32841,1
32844,0
32850,1
32860,1
32861,0
32866,1
32870,1
32874,0
32883,1
32888,0
32890,0
32891,1
32892,1
32897,1
32898,0
32901,0
32905,0
32908,1
32910,1
32913,1
32918,1
32922,0
32925,1
32928,1
32931,1
32933,1
32935,0
32937,1
32938,0
32940,1
32944,1
32956,1
32957,0
32958,1
32959,1
32960,1
32961,1
32968,0
32973,0
32974,0
32975,1
32977,1
32982,0
32988,0
32989,1
32991,0
33000,1
33001,0
33005,0
33008,1
33010,1
33011,0
33012,1
33015,1
33017,0
33018,0
33020,0
33023,1
33028,1
33032,1
33037,1
33050,1
33051,1
33052,0
33054,0
33058,0
33060,1
33061,1
33062,0
33063,0
33065,0
33067,0
33068,0
33081,0
33088,0
33090,1
33093,1
33095,1
33097,0
33101,1
33102,1
33107,0
33110,1
33111,0
33112,1
33113,1
33115,0
33116,0
33118,1
33121,1
33122,0
33128,1
33136,0
33137,0
33143,1
33145,0
33146,1
33151,0
33152,1
33156,0
33157,1
33161,1
33163,0
33165,1
33167,0
33168,1
33172,1
33173,1
33175,1
33177,1
33187,0
33191,1
33192,0
33193,0
33194,0
33199,0
33206,0
33212,0
33222,1
33223,0
33226,0
33227,0
33234,0
33238,1
33239,1
33242,0
33246,1
33248,1
33256,0
33258,1
33263,0
33268,1
33271,0
33275,0
33280,0
33281,1
33288,0
33295,0
33296,1
33302,0
33310,1
33313,0
33314,0
33315,0
33321,1
33323,0
33325,0
33334,1
33338,0
33339,0
33347,0
33359,0
33360,0
33366,1
33367,0
33372,0
33373,0
33375,1
33376,1
33380,1
33385,1
33386,1
33389,0
33392,0
33397,1
33399,1
33400,0
33401,1
33402,1
33406,1
33416,0
33418,0
33420,0
33424,0
33425,0
33426,0
33427,1
33428,0
33433,1
33437,1
33438,0
33446,0
33449,0
33450,1
33451,1
33452,1
33454,0
33457,0
33465,0
33466,0
33468,0
33472,0
33474,0
33475,0
33476,0
33478,0
33484,1
33485,1
33489,0
33492,1
33493,0
33495,1
33499,0
33507,0
33513,1
33515,1
33516,1
33520,0
33524,1
33528,1
33531,0
33534,1
33535,1
33546,0
33548,0
33549,1
33552,1
33559,1
33560,0
33562,0
33563,0
33565,1
33569,1
33570,1
33574,1
33575,1
33577,1
33579,0
33583,1
33586,1
33588,0
33591,1
33592,0
33601,0
33604,0
33607,1
33612,0
33617,0
33621,1
33625,1
33626,0
33628,1
33630,1
33631,1
33639,1
33643,0
33646,0
33647,1
33649,1
33656,0
33658,1
33659,1
33660,1
33661,0
33665,0
33666,0
33672,0
33677,0
33678,0
33679,1
34587,0
34588,1
34589,0
34593,0
34597,0
34598,0
34600,1
34602,1
34604,1
34605,1
34606,1
34610,0
34618,0
34625,0
34631,1
34635,1
34636,0
34641,1
34646,1
34647,0
34649,1
34655,0
34658,0
34662,1
34663,0
34671,1
34672,0
34673,0
34683,1
34685,0
34686,0
34691,1
34693,0
34701,0
34702,0
34706,0
34714,1
34715,1
34716,1
34717,1
34720,1
34724,1
34727,0
34729,0
34731,0
34735,0
34736,0
34737,0
34739,1
34744,1
34749,0
34750,1
34754,0
34755,0
34758,0
34763,1
34768,1
34769,1
34772,1
34776,1
34777,0
34779,0
34780,1
34788,0
34790,0
34792,0
34794,1
34796,0
34798,0
34811,0
34813,0
34819,1
34829,0
34830,0
34831,1
34832,1
34833,0
34834,0
34838,1
34842,1
34844,0
34846,1
34850,0
34855,0
34862,1
34869,0
34871,1
34872,1
34875,1
34881,0
34882,1
34883,0
34885,1
34886,0
34892,0
34897,1
34900,1
34902,0
34911,0
34913,0
34915,1
34927,1
34938,1
34941,1
34942,0
34945,0
34949,0
34953,0
34954,1
34955,1
34956,0
34959,0
34962,0
34964,1
34966,1
34967,0
34968,0
34972,0
34973,0
34974,0
34980,0
34983,0
34985,0
34987,0
34988,0
34992,1
34994,1
35000,1
35002,0
35007,0
35009,0
35012,0
35014,0
35017,0
35018,1
35022,0
35023,0
35028,1
35034,0
35035,0
35038,0
35039,1
35040,1
35045,1
35058,1
35061,1
35062,1
35065,1
35069,0
35070,1
35076,0
35079,0
35085,1
35088,1
35090,0
35094,1
35096,0
35098,0
35104,0
35105,0
35113,1
35114,0
35116,1
35121,1
35123,1
35125,0
35132,1
35134,0
35135,0
35140,0
35141,0
35142,0
35143,0
35145,0
35149,1
35155,0
35157,0
35163,0
35166,0
35171,0
35181,1
35182,1
35185,0
35187,1
35188,0
35189,0
35193,0
35197,0
35198,1
35213,0
35449,0
35454,1
35460,0
35468,0
35470,0
35471,1
35477,1
35478,0
35479,1
35486,1
35489,1
35490,1
35491,1
35495,0
35503,0
35507,0
35510,1
35512,1
35518,0
35521,1
35522,0
35525,1
35530,0
35536,0
35538,0
35540,0
35543,0
35546,1
35570,0
35572,0
35573,0
35576,1
35582,1
35586,1
35587,1
35588,0
35593,0
35597,0
35602,0
35604,1
35605,0
35608,1
35613,0
35619,0
35620,1
35625,1
35627,0
35629,0
35631,1
35636,0
35638,0
35642,1
35648,0
35652,0
35654,1
35662,1
35663,0
35666,1
35668,1
35673,1
35676,1
35681,0
35686,0
35696,1
35698,0
35701,0
35705,0
35710,0
35716,1
35717,0
35720,0
35725,1
35727,0
35729,1
35735,0
35736,0
35737,0
35743,0
35754,0
35756,1
35758,1
35759,0
35761,0
35768,0
35769,1
35770,0
35772,0
35776,0
35781,1
35782,0
35786,1
35793,0
35794,0
35796,0
35798,1
35799,0
35800,0
35805,1
35811,0
35813,1
35815,1
35816,0
35820,0
35826,0
35831,1
35832,1
35838,0
35844,1
35850,0
35855,1
35856,1
35858,0
35862,0
35870,1
35873,0
35875,0
35881,0
35883,1
35891,1
35893,0
35897,0
35898,0
35902,0
35903,0
35905,1
35912,1
35930,1
35954,1
35956,1
35959,0
35961,1
35963,1
35965,1
35967,0
35970,0
35975,1
35976,1
35978,1
35981,1
35983,1
35986,1
35987,1
35996,0
35997,1
35999,1
36000,1
36002,1
36010,1
36013,1
36014,1
36015,1
36021,1
36026,0
36028,1
36031,1
36032,1
36039,0
36046,0
36051,0
36055,0
36057,1
36059,1
36060,1
36063,0
36069,1
36070,0
36073,1
36074,1
36080,0
36081,1
36086,1
36090,1
36093,1
36099,1
36100,1
36101,1
36102,0
36107,1
36110,1
36111,0
36114,1
36119,1
36124,1
36128,1
36130,1
36131,1
36134,1
36136,0
36137,1
36138,1
36140,1
36141,1
36147,0
36153,0
36155,1
36161,1
36166,1
36169,1
36171,1
36175,0
36177,1
36179,1
36181,0
36183,1
36184,1
36185,1
36189,1
36190,1
36195,1
36199,1
36201,1
36204,0
36210,1
36211,1
36220,1
36222,1
36231,0
36233,1
36236,1
36237,1
36239,1
36240,0
36242,0
36243,1
36246,1
36254,0
36259,1
36261,1
36268,1
36271,0
36278,1
36282,1
36285,1
36286,1
36288,1
36292,0
36299,1
36301,1
36302,0
36309,1
36310,0
36313,1
36315,1
36320,0
36321,1
36324,1
36325,0
36326,1
36338,1
36340,1
36341,1
36346,1
36351,1
36355,1
36357,1
36359,0
36361,0
36370,0
36372,0
36374,1
36378,1
36385,1
36388,1
36390,0
36394,1
36396,1
36397,1
36402,1
36403,1
36414,1
36416,1
36419,1
36421,1
36427,0
36433,1
36436,1
36441,1
36447,1
36448,1
36449,1
36450,1
36458,1
36463,1
36464,1
36465,1
36469,1
36474,1
36475,1
36477,0
36480,0
36482,0
36490,1
36491,1
36494,1
36496,1
36504,1
36507,0
36509,0
36513,1
36514,1
36515,1
36531,1
36534,1
36535,1
36548,1
36551,0
36554,1
36558,1
36560,1
36561,1
36562,1
36565,1
36574,0
36576,0
36577,1
36581,1
36583,1
36588,1
36595,0
36596,0
36603,0
36606,1
36611,1
36618,1
36622,1
36625,1
36626,1
36628,1
36639,1
36643,1
36646,0
36650,1
36653,0
36657,1
36658,1
36661,1
36663,1
36669,1
36673,1
36678,0
36681,1
36694,1
36697,1
36707,0
36709,1
36718,1
36720,1
36721,1
36724,1
36726,1
36727,0
36730,1
36733,1
36734,0
36740,1
36742,0
36749,1
36755,1
36761,1
36763,1
36765,1
36768,1
36773,0
36774,1
36783,1
36784,1
36786,1
36789,0
36790,1
36797,1
36798,1
36801,0
36803,1
36804,1
36810,1
36811,0
36814,1
36817,0
36819,1
36829,1
36832,1
36836,1
36838,1
36845,1
36850,1
36853,0
36856,1
36857,0
36863,0
36871,1
36872,1
36875,1
36879,1
36882,1
36893,1
36896,0
36899,1
36900,1
36902,1
36903,1
36905,1
36906,1
36907,0
36908,0
36912,0
36913,1
36916,1
36919,1
36921,1
36926,1
36929,1
36931,1
36933,1
36937,1
36938,1
36940,0
36944,0
36954,1
36955,1
36957,0
36966,0
36975,1
36994,1
36995,0
36998,1
37001,0
37010,1
37013,0
37025,1
37028,1
37031,1
37033,0
37038,1
37046,1
37047,1
37049,0
37051,0
37053,1
37054,1
37062,0
37067,1
37073,1
37075,1
37076,0
37077,1
37091,1
37092,1
37094,1
37095,1
37097,0
37099,1
37101,1
37104,1
37110,1
37115,0
37117,0
37119,1
37120,0
37124,0
37125,1
37127,1
37128,1
37135,0
37138,1
37147,1
37150,1
37151,1
37157,1
37158,1
37159,1
37163,1
37166,1
37167,1
37172,1
37176,0
37179,1
37181,1
37183,0
37190,0
37195,0
37197,1
37201,1
37207,0
37217,1
37218,1
37219,1
37220,1
37221,0
37223,0
37227,1
37236,1
37238,1
37239,1
37246,1
37248,1
37249,1
37254,0
37256,0
37258,1
37260,0
37261,0
37263,1
37268,1
37275,0
37281,0
37284,0
37285,1
37298,1
37300,1
37308,1
37313,1
37320,0
37323,0
37325,1
37326,0
37329,0
37331,1
37334,1
37338,1
37347,1
37357,1
37359,1
37365,0
37369,1
37372,1
37373,1
37379,1
37381,0
37387,1
37392,1
37397,1
37398,1
37405,1
37408,0
37412,0
37414,1
37420,0
37423,1
37425,1
37427,1
37431,1
37432,1
37434,1
37435,1
37437,1
37439,1
37443,1
37454,1
37552,0
37553,1
37558,1
37560,1
37563,0
37564,1
37566,1
37568,0
37572,1
37578,1
37581,0
37582,1
37583,1
37584,1
37585,1
37586,0
37587,1
37588,1
37594,1
37598,1
37604,1
37605,1
37606,0
37610,0
37611,1
37617,1
37620,0
37626,1
37630,1
37633,0
37636,1
37644,1
37647,0
37649,0
37660,1
37662,1
37663,1
37665,0
37666,0
37668,1
37669,1
37672,1
37673,1
37678,0
37684,1
37690,0
37691,1
37696,1
37704,1
37706,0
37707,0
37708,1
37710,0
37711,1
37713,0
37716,0
37723,1
37727,0
37732,1
37733,1
37734,0
37737,1
37749,1
37751,0
37753,1
37757,1
37761,0
37769,1
37771,1
37776,1
37777,0
37779,1
37781,1
37782,0
37783,0
37784,1
37786,1
37788,1
37791,1
37797,1
37798,1
37803,1
37805,1
37807,1
37828,0
37829,1
37831,0
37832,0
37833,0
37834,1
37837,1
37838,1
37843,1
37844,1
37848,0
37850,1
37853,1
37858,1
37860,1
37865,0
37869,0
37870,1
37871,1
37873,0
37877,1
37880,0
37882,1
37883,0
37885,0
37886,0
37887,1
37888,1
37894,0
37896,1
37897,0
37903,1
37904,1
37905,0
37907,0
37908,1
37909,1
37910,0
37911,1
37912,1
37913,1
37918,0
37926,1
37929,1
37930,1
37931,1
37932,1
37933,0
37936,1
37941,1
37943,1
37944,1
37949,1
37952,1
37955,1
37958,1
37961,1
37963,0
37965,0
37967,1
37972,0
37974,1
37977,1
37978,0
37986,0
37992,1
37993,0
37995,0
37998,1
37999,1
38000,1
38001,1
38014,1
38018,1
38022,0
38030,1
38031,1
38038,0
38041,1
38049,0
38054,1
38057,1
38060,0
38061,0
38062,0
38066,1
38067,0
38069,1
38074,0
38076,1
38077,1
38079,1
38081,1
38084,1
38085,1
38089,1
38098,1
38103,1
38110,1
38115,1
38117,0
38119,0
38122,1
38128,1
38129,1
38130,0
38133,1
38134,1
38137,0
38138,1
38158,0
38160,0
38162,0
38178,0
38183,1
38185,1
38189,1
38190,1
38200,0
38213,1
38215,1
38220,0
38230,1
38233,1
38240,1
38244,1
38246,1
38247,0
38248,1
38249,0
38251,0
38253,1
38268,1
38270,1
38272,1
38276,1
38279,1
38280,1
38282,1
38285,1
38286,1
38293,1
38294,0
38298,0
38303,0
38307,1
38308,1
38311,1
38314,1
38318,0
38324,1
38325,1
38327,1
38328,1
38332,1
38333,1
38343,0
38344,1
38346,0
38347,1
38350,1
38351,1
38356,1
38363,1
38364,1
38366,0
38374,0
38378,1
38381,1
38383,1
38385,1
38386,1
38387,1
38389,1
38390,1
38396,1
38400,0
38402,0
38403,0
38410,1
38411,1
38414,1
38415,1
38416,0
38428,1
38433,1
38436,1
38437,1
38438,0
38442,1
38444,1
38445,1
38446,1
38452,1
38455,1
38456,0
38457,1
38458,1
38461,1
38462,1
38468,0
38469,0
38476,1
38478,1
38481,0
38483,1
38485,1
38487,1
38488,1
38491,0
38499,1
38502,1
38510,1
38512,1
38517,1
38521,1
38529,1
38530,1
38533,0
38536,0
38540,1
38546,1
38549,0
38552,0
38557,1
38560,1
38565,1
38566,1
38567,1
38569,1
38570,0
38575,1
38576,1
38578,1
38579,1
38580,1
38582,1
38585,1
38588,0
38589,1
38591,1
38592,0
38593,1
38594,1
38595,1
38599,1
38603,0
38604,1
38606,0
38607,0
38611,1
38612,1
38616,1
38619,0
38620,1
38624,1
38639,1
38640,0
38642,0
38648,0
38650,1
38654,1
38656,1
38662,1
38664,1
38665,1
38672,0
38674,1
38675,1
38681,0
38682,1
38684,1
38686,1
38691,0
38698,1
38701,0
38710,1
38712,0
38716,1
38718,1
38722,1
38729,1
38733,1
38735,1
38739,1
38740,0
38743,1
38746,1
38747,1
38752,1
38755,0
38756,1
38766,0
38770,1
38773,1
38783,1
38786,0
38788,0
38793,0
38794,0
38795,1
38798,1
38799,0
38809,1
38814,0
38816,0
38819,1
38822,0
38824,1
38828,1
38831,0
38834,0
38842,0
38844,1
38845,1
38851,1
38852,1
38854,0
38855,0
38858,1
38859,1
38868,1
38869,0
38870,1
38873,1
38878,1
38879,1
38880,0
38882,1
38890,0
38901,1
38903,1
38904,1
38907,1
38914,0
38916,1
38919,1
38920,0
38921,1
38933,1
38935,1
38936,1
38945,1
38949,0
38957,1
38958,1
38964,0
38965,0
38973,1
38986,0
38990,1
38991,0
38992,1
38994,0
38998,1
39001,1
39003,0
39010,1
39013,1
39023,1
39026,1
39031,1
39035,1
39042,1
39043,0
39046,0
39052,0
39056,1
39062,1
39071,1
39072,1
39078,1
39081,1
39091,1
39092,1
39093,1
39095,1
39097,1
39114,1
39117,1
39119,1
39126,1
39127,0
39134,1
39135,1
39137,1
39140,0
39141,1
39154,0
39156,0
39164,0
39172,0
39174,1
39177,0
39178,0
39183,1
39185,0
39187,1
39191,0
39195,0
39196,1
39200,1
39203,0
39205,1
39206,0
39218,1
39233,1
39234,1
39235,1
39236,0
39253,1
39260,1
39266,1
39267,1
39271,1
39275,1
39279,1
39283,1
39284,1
39285,1
39286,1
39295,1
39297,1
39305,1
39306,1
39307,1
39308,0
39316,0
39319,0
39325,0
39328,0
39334,1
39343,0
39345,1
39346,1
39353,0
39354,1
39355,1
39356,1
39361,0
39364,1
39373,0
39380,1
39381,1
39382,1
39383,1
39385,1
39388,1
39396,1
39401,1
39403,1
39406,1
39408,1
39411,0
39413,1
39415,0
39416,1
39417,1
39429,1
39437,1
39438,1
39445,1
39450,1
39460,0
39461,1
39477,0
39480,1
39481,0
39483,1
39484,1
39487,0
39490,1
39493,0
39497,0
39502,1
39503,1
39513,1
39514,0
39518,0
39519,1
39521,0
39523,0
39525,1
39528,0
39531,1
39536,1
39538,1
39544,1
39550,1
39551,1
39561,1
39564,1
39566,1
39571,1
39574,0
39575,1
39582,0
39584,0
39585,1
39586,1
39590,1
39596,1
39598,1
39599,1
39603,1
39606,1
39607,1
39610,1
39616,1
39617,1
39619,1
39631,1
39635,0
39636,1
39637,0
39641,0
39643,0
39645,1
39646,1
39647,0
39650,0
39651,1
39653,1
39657,1
39659,0
39665,1
39667,1
39677,0
39679,1
39680,0
39687,1
39688,0
39693,1
39695,0
39696,1
39699,1
39701,1
39703,1
39704,1
39708,0
39712,1
39713,1
39714,0
39717,1
39720,1
39724,1
39725,1
39729,0
39732,0
39734,1
39736,0
39737,0
39739,1
39742,0
39743,1
39748,1
39750,1
39758,1
39766,1
39770,1
39775,1
39779,1
39781,1
39785,1
39791,1
39792,1
39793,1
39803,1
39804,1
39806,0
39812,1
39815,0
39819,1
39825,0
39830,0
39832,0
39833,1
39840,1
39841,1
39842,1
39845,0
39846,1
39852,1
39855,1
39857,1
39859,1
39862,1
39863,1
39868,0
39870,1
39874,1
39877,1
39878,1
39887,1
39888,0
39889,1
39890,1
39898,1
39904,0
39907,1
39915,0
39918,1
39921,1
39922,0
39926,1
39933,1
39934,0
39935,1
39945,1
39949,0
39952,1
39955,1
39958,1
39962,1
39966,1
39968,0
39969,1
39973,1
39979,1
39982,1
39988,0
39990,1
39993,1
40002,1
40004,1
40005,1
40006,1
40012,1
40026,1
40031,1
40036,0
40040,1
40042,1
40044,0
40047,1
40051,0
40052,0
40053,1
40056,1
40057,1
40059,0
40064,1
40067,0
40072,1
40077,1
40078,1
40088,1
40089,0
40090,0
40091,0
40097,0
40107,1
40108,1
40112,1
40115,1
40119,1
40123,1
40125,0
40128,0
40131,1
40136,1
40143,1
40144,0
40146,1
40148,1
40158,1
40160,1
40162,1
40165,1
40167,1
40176,0
40178,0
40181,1
40185,1
40187,1
40191,0
40192,1
40195,1
40197,0
40200,1
40202,1
40203,1
40207,1
40208,1
40209,1
40216,1
40224,0
40225,1
40235,1
40243,1
40251,1
40253,1
40254,0
40258,0
40259,0
40260,1
40267,1
40272,0
40273,1
40274,1
40279,0
40286,1
40287,1
40294,1
40297,1
40300,1
40301,1
40303,0
40305,0
40310,1
40312,1
40313,1
40314,0
40322,0
40330,0
40333,1
40334,0
40335,0
40336,1
40337,1
40338,1
40343,0
40345,1
40347,1
40351,1
40363,0
40365,0
40385,1
40388,1
40390,0
40391,1
40392,0
40395,1
40396,1
40399,1
40403,1
40405,1
40406,0
40409,0
40410,1
40415,1
40416,1
40417,1
40420,1
40422,1
40425,1
40428,1
40433,1
40439,0
40441,0
40442,0
40446,1
40450,1
40454,1
40455,1
40457,1
40459,1
40460,1
40462,1
40463,1
40464,0
40481,1
40485,1
40491,0
40497,1
